nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...

=== Starting Training Run: STAFV3_CASE1 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 1...
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/merged_dataset_STAFV3_CASE1.csv (Shape: (2016, 201))
		[INFO] Saved metadata: ./data/training_results/feature_info_STAFV3_CASE1.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 8023}
		[INFO] Data loaded. Train: 1612, Val: 404
		[INFO] Fitting new scalers on training data...

Epoch |   LR   | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
   47 | 0.0010 |   4.9165 |   5.0803 |  0.475 |  0.564 | 0/250
   48 | 0.0010 |   4.8194 |   5.0676 |  0.480 |  0.564 | 0/250
   49 | 0.0010 |   4.7987 |   5.0389 |  0.498 |  0.569 | 0/250
   50 | 0.0010 |   4.7041 |   4.9631 |  0.511 |  0.584 | 0/250
   51 | 0.0010 |   4.7398 |   4.8806 |  0.531 |  0.597 | 0/250
   52 | 0.0010 |   4.6055 |   4.8286 |  0.549 |  0.607 | 0/250
   53 | 0.0010 |   4.5283 |   4.7632 |  0.548 |  0.618 | 0/250
   54 | 0.0010 |   4.4044 |   4.7327 |  0.580 |  0.621 | 0/250
   55 | 0.0010 |   4.3009 |   4.6601 |  0.580 |  0.632 | 0/250
   56 | 0.0010 |   4.3546 |   4.5633 |  0.574 |  0.649 | 0/250
   57 | 0.0010 |   4.2630 |   4.5499 |  0.600 |  0.650 | 0/250
   58 | 0.0010 |   4.3807 |   4.5053 |  0.603 |  0.656 | 0/250
   59 | 0.0010 |   4.0133 |   4.6110 |  0.637 |  0.641 | 0/250
   60 | 0.0010 |   4.0402 |   4.5008 |  0.635 |  0.660 | 1/250
   61 | 0.0010 |   4.0562 |   4.4298 |  0.636 |  0.669 | 0/250
   62 | 0.0010 |   3.9584 |   4.4306 |  0.656 |  0.667 | 0/250
   63 | 0.0010 |   3.9566 |   4.3664 |  0.651 |  0.677 | 1/250
   64 | 0.0010 |   3.8239 |   4.3552 |  0.670 |  0.678 | 0/250
   65 | 0.0010 |   3.8516 |   4.2605 |  0.679 |  0.695 | 0/250
   66 | 0.0010 |   3.8318 |   4.2939 |  0.674 |  0.691 | 0/250
   67 | 0.0010 |   3.7095 |   4.2471 |  0.688 |  0.697 | 1/250
   68 | 0.0010 |   3.7444 |   4.2472 |  0.690 |  0.696 | 0/250
   69 | 0.0010 |   3.6065 |   4.2079 |  0.710 |  0.702 | 1/250
   70 | 0.0010 |   3.7787 |   4.0824 |  0.691 |  0.721 | 0/250
   71 | 0.0010 |   3.6352 |   3.9843 |  0.709 |  0.735 | 0/250
   72 | 0.0010 |   3.6915 |   3.9292 |  0.712 |  0.743 | 0/250
   73 | 0.0010 |   3.5086 |   3.8448 |  0.731 |  0.753 | 0/250
   74 | 0.0010 |   3.4694 |   3.8134 |  0.738 |  0.756 | 0/250
   75 | 0.0010 |   3.4366 |   3.7972 |  0.745 |  0.759 | 0/250
   76 | 0.0010 |   3.4520 |   3.8090 |  0.755 |  0.759 | 0/250
   77 | 0.0010 |   3.3456 |   3.7375 |  0.757 |  0.768 | 1/250
   78 | 0.0010 |   3.3204 |   3.7007 |  0.751 |  0.772 | 0/250
   79 | 0.0010 |   3.1945 |   3.7127 |  0.767 |  0.771 | 0/250
   80 | 0.0010 |   3.3355 |   3.7273 |  0.751 |  0.770 | 1/250
   81 | 0.0010 |   3.3837 |   3.7298 |  0.748 |  0.769 | 2/250
   82 | 0.0010 |   3.2440 |   3.7188 |  0.774 |  0.769 | 3/250
   83 | 0.0010 |   3.2353 |   3.7191 |  0.768 |  0.770 | 4/250
   84 | 0.0010 |   3.3372 |   3.6977 |  0.754 |  0.774 | 5/250
   85 | 0.0010 |   3.2247 |   3.7181 |  0.776 |  0.771 | 0/250
   86 | 0.0010 |   3.1877 |   3.6907 |  0.778 |  0.773 | 1/250
   87 | 0.0010 |   3.1474 |   3.7363 |  0.782 |  0.769 | 0/250
   88 | 0.0010 |   3.1308 |   3.7546 |  0.783 |  0.765 | 1/250
   89 | 0.0010 |   3.1808 |   3.7508 |  0.774 |  0.765 | 2/250
   90 | 0.0010 |   3.1429 |   3.7556 |  0.783 |  0.766 | 3/250
   91 | 0.0010 |   3.1294 |   3.6971 |  0.791 |  0.775 | 4/250
   92 | 0.0010 |   3.0793 |   3.5940 |  0.787 |  0.787 | 5/250
   93 | 0.0010 |   3.0731 |   3.6231 |  0.790 |  0.783 | 0/250
   94 | 0.0010 |   3.0479 |   3.6593 |  0.798 |  0.779 | 1/250
   95 | 0.0010 |   3.1750 |   3.6767 |  0.783 |  0.776 | 2/250
   96 | 0.0010 |   3.0646 |   3.7490 |  0.794 |  0.768 | 3/250
   97 | 0.0010 |   3.0135 |   3.7698 |  0.798 |  0.767 | 4/250
   98 | 0.0010 |   2.9866 |   3.7674 |  0.804 |  0.767 | 5/250
   99 | 0.0010 |   3.1374 |   3.7377 |  0.785 |  0.772 | 6/250
  100 | 0.0010 |   3.0694 |   3.7027 |  0.791 |  0.775 | 7/250
  101 | 0.0010 |   3.0525 |   3.6696 |  0.796 |  0.778 | 8/250
  102 | 0.0010 |   3.0386 |   3.6752 |  0.795 |  0.777 | 9/250
  103 | 0.0010 |   3.1201 |   3.6893 |  0.789 |  0.777 | 10/250
  104 | 0.0010 |   2.9936 |   3.7403 |  0.803 |  0.771 | 11/250
  105 | 0.0010 |   2.9626 |   3.7702 |  0.806 |  0.767 | 12/250
  106 | 0.0010 |   2.8889 |   3.7430 |  0.816 |  0.771 | 13/250
  107 | 0.0010 |   3.0494 |   3.7176 |  0.797 |  0.773 | 14/250
  108 | 0.0010 |   2.9949 |   3.6956 |  0.806 |  0.775 | 15/250
  109 | 0.0010 |   3.0685 |   3.6322 |  0.801 |  0.782 | 16/250
  110 | 0.0010 |   3.0057 |   3.6257 |  0.800 |  0.782 | 17/250
  111 | 0.0010 |   3.0067 |   3.6114 |  0.809 |  0.786 | 18/250
  112 | 0.0010 |   2.9624 |   3.6064 |  0.810 |  0.787 | 19/250
  113 | 0.0010 |   3.0612 |   3.6294 |  0.801 |  0.785 | 20/250
  114 | 0.0010 |   2.9292 |   3.6269 |  0.811 |  0.785 | 21/250
  115 | 0.0010 |   2.8677 |   3.6613 |  0.820 |  0.781 | 22/250
  116 | 0.0010 |   2.9839 |   3.6465 |  0.801 |  0.783 | 23/250
  117 | 0.0010 |   2.9597 |   3.6373 |  0.811 |  0.783 | 24/250
  118 | 0.0010 |   2.9497 |   3.6316 |  0.809 |  0.784 | 25/250
  119 | 0.0010 |   2.9404 |   3.6966 |  0.805 |  0.777 | 26/250
  120 | 0.0010 |   2.9193 |   3.7072 |  0.815 |  0.776 | 27/250
  121 | 0.0010 |   2.8887 |   3.7110 |  0.812 |  0.773 | 28/250
  122 | 0.0010 |   3.0212 |   3.6896 |  0.807 |  0.778 | 29/250
  123 | 0.0010 |   2.7462 |   3.6140 |  0.832 |  0.787 | 30/250
  124 | 0.0010 |   2.8814 |   3.6078 |  0.817 |  0.789 | 31/250
  125 | 0.0010 |   3.0821 |   3.6290 |  0.809 |  0.785 | 32/250
  126 | 0.0010 |   2.7434 |   3.5946 |  0.831 |  0.789 | 33/250
  127 | 0.0010 |   2.8520 |   3.6419 |  0.819 |  0.785 | 34/250
  128 | 0.0010 |   2.8661 |   3.6663 |  0.817 |  0.782 | 35/250
  129 | 0.0010 |   2.8605 |   3.6650 |  0.821 |  0.781 | 36/250
  130 | 0.0010 |   2.8709 |   3.6203 |  0.821 |  0.785 | 37/250
  131 | 0.0010 |   2.8524 |   3.6105 |  0.825 |  0.786 | 38/250
  132 | 0.0010 |   2.9494 |   3.6990 |  0.817 |  0.775 | 39/250
  133 | 0.0010 |   2.9338 |   3.7123 |  0.816 |  0.774 | 40/250
  134 | 0.0010 |   2.8470 |   3.6559 |  0.827 |  0.782 | 41/250
  135 | 0.0010 |   2.8358 |   3.6379 |  0.824 |  0.783 | 42/250
  136 | 0.0010 |   2.9674 |   3.6280 |  0.816 |  0.783 | 43/250
  137 | 0.0010 |   2.9693 |   3.6300 |  0.810 |  0.784 | 44/250
  138 | 0.0010 |   2.9552 |   3.6564 |  0.810 |  0.781 | 45/250
  139 | 0.0010 |   2.7628 |   3.6315 |  0.836 |  0.783 | 46/250
  140 | 0.0010 |   2.9203 |   3.6660 |  0.817 |  0.778 | 47/250
  141 | 0.0010 |   2.8846 |   3.6686 |  0.817 |  0.779 | 48/250
  142 | 0.0010 |   2.7209 |   3.6712 |  0.837 |  0.779 | 49/250
  143 | 0.0010 |   2.7853 |   3.6592 |  0.828 |  0.781 | 50/250
  144 | 0.0010 |   2.7611 |   3.6324 |  0.829 |  0.785 | 51/250
  145 | 0.0010 |   2.9257 |   3.6678 |  0.810 |  0.781 | 52/250
  146 | 0.0010 |   2.8415 |   3.6746 |  0.824 |  0.780 | 53/250
  147 | 0.0010 |   2.8544 |   3.6204 |  0.824 |  0.787 | 54/250
  148 | 0.0010 |   2.8363 |   3.6045 |  0.823 |  0.786 | 55/250
  149 | 0.0010 |   2.7495 |   3.6200 |  0.837 |  0.785 | 56/250
  150 | 0.0010 |   2.8092 |   3.6849 |  0.832 |  0.779 | 57/250
  151 | 0.0010 |   2.7817 |   3.6590 |  0.831 |  0.782 | 58/250
  152 | 0.0010 |   2.7481 |   3.6389 |  0.834 |  0.784 | 59/250
  153 | 0.0008 |   2.7926 |   3.6074 |  0.830 |  0.788 | 60/250
  154 | 0.0008 |   2.8153 |   3.6101 |  0.825 |  0.787 | 61/250
  155 | 0.0008 |   2.7114 |   3.6564 |  0.833 |  0.782 | 62/250
  156 | 0.0008 |   2.7240 |   3.7076 |  0.837 |  0.776 | 63/250
  157 | 0.0008 |   2.7719 |   3.6887 |  0.833 |  0.778 | 64/250
  158 | 0.0008 |   2.7833 |   3.6416 |  0.827 |  0.784 | 65/250
  159 | 0.0008 |   2.7296 |   3.6370 |  0.841 |  0.783 | 66/250
  160 | 0.0008 |   2.7481 |   3.6406 |  0.838 |  0.782 | 67/250
  161 | 0.0008 |   2.7396 |   3.7373 |  0.835 |  0.773 | 68/250
  162 | 0.0008 |   2.7092 |   3.7026 |  0.840 |  0.776 | 69/250
  163 | 0.0008 |   2.6958 |   3.6809 |  0.841 |  0.778 | 70/250
  164 | 0.0008 |   2.7566 |   3.6501 |  0.844 |  0.783 | 71/250
  165 | 0.0008 |   2.7807 |   3.6809 |  0.835 |  0.779 | 72/250
  166 | 0.0008 |   2.6785 |   3.6295 |  0.842 |  0.785 | 73/250
  167 | 0.0008 |   2.8127 |   3.6517 |  0.832 |  0.781 | 74/250
  168 | 0.0008 |   2.7971 |   3.6073 |  0.841 |  0.786 | 75/250
  169 | 0.0008 |   2.6679 |   3.6287 |  0.843 |  0.784 | 76/250
  170 | 0.0008 |   2.6176 |   3.6596 |  0.845 |  0.779 | 77/250
  171 | 0.0008 |   2.7178 |   3.6749 |  0.840 |  0.776 | 78/250
  172 | 0.0008 |   2.6693 |   3.6966 |  0.846 |  0.775 | 79/250
  173 | 0.0008 |   2.5508 |   3.6864 |  0.856 |  0.777 | 80/250
  174 | 0.0008 |   2.5892 |   3.6770 |  0.853 |  0.779 | 81/250
  175 | 0.0008 |   2.6473 |   3.6362 |  0.847 |  0.784 | 82/250
  176 | 0.0008 |   2.7526 |   3.6128 |  0.838 |  0.787 | 83/250
  177 | 0.0008 |   2.7013 |   3.6267 |  0.843 |  0.785 | 84/250
  178 | 0.0008 |   2.5738 |   3.6441 |  0.857 |  0.782 | 85/250
  179 | 0.0006 |   2.5803 |   3.6330 |  0.851 |  0.784 | 86/250
  180 | 0.0006 |   2.6487 |   3.6470 |  0.845 |  0.782 | 87/250
  181 | 0.0006 |   2.5124 |   3.6138 |  0.861 |  0.786 | 88/250
  182 | 0.0006 |   2.7292 |   3.6141 |  0.842 |  0.786 | 89/250
  183 | 0.0006 |   2.7901 |   3.5993 |  0.836 |  0.788 | 90/250
  184 | 0.0006 |   2.6360 |   3.6255 |  0.852 |  0.785 | 91/250
  185 | 0.0006 |   2.5198 |   3.6578 |  0.857 |  0.782 | 92/250
  186 | 0.0006 |   2.5865 |   3.6563 |  0.851 |  0.781 | 93/250
  187 | 0.0006 |   2.7224 |   3.6641 |  0.839 |  0.779 | 94/250
  188 | 0.0006 |   2.6154 |   3.6734 |  0.852 |  0.779 | 95/250
  189 | 0.0006 |   2.5612 |   3.6770 |  0.854 |  0.778 | 96/250
  190 | 0.0006 |   2.8328 |   3.6298 |  0.837 |  0.784 | 97/250
  191 | 0.0006 |   2.6956 |   3.6616 |  0.845 |  0.781 | 98/250
  192 | 0.0006 |   2.6587 |   3.7222 |  0.853 |  0.773 | 99/250
  193 | 0.0006 |   2.7273 |   3.6831 |  0.846 |  0.778 | 100/250
  194 | 0.0006 |   2.5790 |   3.6786 |  0.853 |  0.779 | 101/250
  195 | 0.0006 |   2.5748 |   3.6502 |  0.851 |  0.781 | 102/250
  196 | 0.0006 |   2.7079 |   3.6320 |  0.847 |  0.783 | 103/250
  197 | 0.0006 |   2.6299 |   3.6493 |  0.849 |  0.782 | 104/250
  198 | 0.0006 |   2.6210 |   3.6462 |  0.845 |  0.783 | 105/250
  199 | 0.0006 |   2.6607 |   3.6603 |  0.850 |  0.782 | 106/250
  200 | 0.0006 |   2.5550 |   3.6673 |  0.860 |  0.781 | 107/250
  201 | 0.0006 |   2.4858 |   3.6627 |  0.859 |  0.781 | 108/250
  202 | 0.0006 |   2.6149 |   3.6560 |  0.859 |  0.781 | 109/250
  203 | 0.0006 |   2.5685 |   3.6571 |  0.855 |  0.781 | 110/250
  204 | 0.0006 |   2.6741 |   3.6829 |  0.849 |  0.778 | 111/250
  205 | 0.0004 |   2.4301 |   3.6908 |  0.871 |  0.776 | 112/250
  206 | 0.0004 |   2.5282 |   3.7137 |  0.861 |  0.774 | 113/250
  207 | 0.0004 |   2.5985 |   3.6896 |  0.849 |  0.777 | 114/250
  208 | 0.0004 |   2.5473 |   3.6888 |  0.860 |  0.776 | 115/250
  209 | 0.0004 |   2.5398 |   3.6499 |  0.857 |  0.781 | 116/250
  210 | 0.0004 |   2.4984 |   3.6604 |  0.861 |  0.779 | 117/250
  211 | 0.0004 |   2.4377 |   3.6458 |  0.868 |  0.781 | 118/250
  212 | 0.0004 |   2.5283 |   3.6565 |  0.859 |  0.780 | 119/250
  213 | 0.0004 |   2.5702 |   3.6811 |  0.856 |  0.778 | 120/250
  214 | 0.0004 |   2.4864 |   3.6896 |  0.864 |  0.777 | 121/250
  215 | 0.0004 |   2.4128 |   3.6829 |  0.869 |  0.778 | 122/250
  216 | 0.0004 |   2.4785 |   3.6968 |  0.863 |  0.777 | 123/250
  217 | 0.0004 |   2.6529 |   3.6902 |  0.854 |  0.777 | 124/250
  218 | 0.0004 |   2.5121 |   3.6672 |  0.859 |  0.780 | 125/250
  219 | 0.0004 |   2.5060 |   3.6575 |  0.864 |  0.781 | 126/250
  220 | 0.0004 |   2.5432 |   3.6615 |  0.862 |  0.781 | 127/250
  221 | 0.0004 |   2.5280 |   3.6809 |  0.859 |  0.779 | 128/250
  222 | 0.0004 |   2.4827 |   3.7001 |  0.862 |  0.776 | 129/250
  223 | 0.0004 |   2.4615 |   3.6848 |  0.867 |  0.778 | 130/250
  224 | 0.0004 |   2.5537 |   3.6590 |  0.856 |  0.781 | 131/250
  225 | 0.0004 |   2.5719 |   3.6633 |  0.856 |  0.780 | 132/250
  226 | 0.0004 |   2.5140 |   3.6809 |  0.862 |  0.777 | 133/250
  227 | 0.0004 |   2.5915 |   3.6734 |  0.853 |  0.778 | 134/250
  228 | 0.0004 |   2.5568 |   3.6301 |  0.864 |  0.783 | 135/250
  229 | 0.0004 |   2.5479 |   3.6442 |  0.859 |  0.782 | 136/250
  230 | 0.0004 |   2.4893 |   3.6682 |  0.864 |  0.780 | 137/250
  231 | 0.0003 |   2.6080 |   3.6704 |  0.856 |  0.779 | 138/250
  232 | 0.0003 |   2.5663 |   3.6760 |  0.857 |  0.778 | 139/250
  233 | 0.0003 |   2.5026 |   3.6854 |  0.862 |  0.777 | 140/250
  234 | 0.0003 |   2.4852 |   3.6818 |  0.862 |  0.778 | 141/250
  235 | 0.0003 |   2.6275 |   3.6634 |  0.856 |  0.781 | 142/250
  236 | 0.0003 |   2.5600 |   3.6805 |  0.860 |  0.778 | 143/250
  237 | 0.0003 |   2.5025 |   3.6492 |  0.862 |  0.781 | 144/250
  238 | 0.0003 |   2.5186 |   3.6352 |  0.860 |  0.783 | 145/250
  239 | 0.0003 |   2.4370 |   3.6301 |  0.870 |  0.784 | 146/250
