nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...

=== Starting Training Run: STAFV3_CASE1 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 1...
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/STAFV3_CASE1/merged_dataset_STAFV3_CASE1.csv (Shape: (2016, 201))
		[INFO] Saved metadata: ./data/training_results/STAFV3_CASE1/feature_info_STAFV3_CASE1.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 8023}
		[INFO] Data loaded. Train: 1411, Val: 605
		[INFO] Fitting new scalers on training data...

		[INFO]Epoch |    LR    | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
		[INFO]   42 | 0.000500 |   4.0072 |   4.0087 |  0.657 |  0.692 | 2/150
		[INFO]   43 | 0.000500 |   3.7546 |   3.9500 |  0.688 |  0.700 | 3/150
		[INFO]   44 | 0.000500 |   4.8070 |   3.8360 |  0.668 |  0.716 | 0/150
		[INFO]   45 | 0.000500 |   3.7468 |   3.9397 |  0.691 |  0.701 | 0/150
		[INFO]   46 | 0.000500 |   3.7337 |   3.8948 |  0.697 |  0.709 | 1/150
		[INFO]   47 | 0.000500 |   3.7414 |   3.9741 |  0.695 |  0.697 | 2/150
		[INFO]   48 | 0.000500 |   3.6786 |   3.9574 |  0.700 |  0.699 | 3/150
		[INFO]   49 | 0.000500 |   4.1519 |   3.8045 |  0.696 |  0.721 | 4/150
		[INFO]   50 | 0.000500 |   3.8835 |   4.0275 |  0.696 |  0.688 | 0/150
		[INFO]   51 | 0.000500 |   4.8517 |   3.7976 |  0.686 |  0.722 | 1/150
		[INFO]   52 | 0.000500 |   3.7016 |   3.9787 |  0.693 |  0.695 | 0/150
		[INFO]   53 | 0.000500 |   3.8175 |   3.8587 |  0.697 |  0.713 | 1/150
		[INFO]   54 | 0.000500 |   3.7669 |   3.8341 |  0.700 |  0.717 | 2/150
		[INFO]   55 | 0.000500 |   3.8049 |   3.7703 |  0.710 |  0.726 | 3/150
		[INFO]   56 | 0.000500 |   3.7696 |   3.8600 |  0.711 |  0.714 | 0/150
		[INFO]   57 | 0.000500 |   3.7369 |   3.7884 |  0.711 |  0.725 | 1/150
		[INFO]   58 | 0.000500 |   3.6236 |   3.8019 |  0.720 |  0.722 | 2/150
		[INFO]   59 | 0.000500 |   3.6474 |   3.9049 |  0.726 |  0.708 | 3/150
		[INFO]   60 | 0.000500 |   4.4360 |   3.7362 |  0.700 |  0.731 | 4/150
		[INFO]   61 | 0.000500 |   3.6181 |   3.7443 |  0.715 |  0.730 | 0/150
		[INFO]   62 | 0.000500 |   3.6302 |   3.8428 |  0.710 |  0.716 | 1/150
		[INFO]   63 | 0.000500 |   3.6499 |   3.8314 |  0.709 |  0.719 | 2/150
		[INFO]   64 | 0.000500 |   5.0274 |   3.6917 |  0.696 |  0.737 | 3/150
		[INFO]   65 | 0.000500 |   3.5957 |   3.7997 |  0.716 |  0.721 | 0/150
		[INFO]   66 | 0.000500 |   3.4462 |   3.8115 |  0.738 |  0.720 | 1/150
		[INFO]   67 | 0.000500 |   3.6856 |   3.7040 |  0.729 |  0.735 | 2/150
		[INFO]   68 | 0.000500 |   3.6432 |   3.8351 |  0.719 |  0.718 | 3/150
		[INFO]   69 | 0.000500 |   3.5587 |   3.7974 |  0.724 |  0.722 | 4/150
		[INFO]   70 | 0.000500 |   3.4604 |   3.8241 |  0.740 |  0.718 | 5/150
		[INFO]   71 | 0.000500 |   3.6641 |   3.9007 |  0.731 |  0.707 | 6/150
		[INFO]   72 | 0.000500 |   3.5015 |   3.8681 |  0.733 |  0.712 | 7/150
		[INFO]   73 | 0.000500 |   3.5289 |   3.9035 |  0.740 |  0.707 | 8/150
		[INFO]   74 | 0.000500 |   3.8125 |   3.8589 |  0.733 |  0.714 | 9/150
		[INFO]   75 | 0.000500 |   3.8040 |   3.8422 |  0.737 |  0.717 | 10/150
		[INFO]   76 | 0.000500 |   3.5252 |   3.9111 |  0.733 |  0.708 | 11/150
		[INFO]   77 | 0.000500 |   3.8027 |   3.7211 |  0.732 |  0.734 | 12/150
		[INFO]   78 | 0.000500 |   3.6401 |   3.8211 |  0.720 |  0.721 | 13/150
		[INFO]   79 | 0.000500 |   3.6311 |   3.7289 |  0.734 |  0.733 | 14/150
		[INFO]   80 | 0.000500 |   3.5482 |   3.6996 |  0.753 |  0.735 | 15/150
		[INFO]   81 | 0.000500 |   3.6011 |   3.8243 |  0.722 |  0.719 | 16/150
		[INFO]   82 | 0.000500 |   3.4236 |   3.8177 |  0.755 |  0.720 | 17/150
		[INFO]   83 | 0.000500 |   3.6718 |   3.9941 |  0.738 |  0.696 | 18/150
		[INFO]   84 | 0.000500 |   3.5120 |   3.9551 |  0.736 |  0.701 | 19/150
		[INFO]   85 | 0.000500 |   3.4656 |   3.8199 |  0.734 |  0.720 | 20/150
		[INFO]   86 | 0.000500 |   3.4681 |   3.6873 |  0.756 |  0.738 | 21/150
		[INFO]   87 | 0.000500 |   3.3628 |   3.7069 |  0.764 |  0.736 | 0/150
		[INFO]   88 | 0.000500 |   3.5660 |   3.6884 |  0.746 |  0.738 | 1/150
		[INFO]   89 | 0.000500 |   3.3844 |   3.7895 |  0.755 |  0.724 | 2/150
		[INFO]   90 | 0.000500 |   3.4290 |   3.8925 |  0.761 |  0.711 | 3/150
		[INFO]   91 | 0.000500 |   3.3367 |   3.8706 |  0.759 |  0.712 | 4/150
		[INFO]   92 | 0.000500 |   3.6526 |   3.8958 |  0.758 |  0.710 | 5/150
		[INFO]   93 | 0.000500 |   3.7232 |   3.9032 |  0.757 |  0.708 | 6/150
		[INFO]   94 | 0.000500 |   3.5317 |   3.7249 |  0.761 |  0.733 | 7/150
		[INFO]   95 | 0.000500 |   3.5830 |   3.7016 |  0.756 |  0.736 | 8/150
		[INFO]   96 | 0.000500 |   3.4656 |   3.8180 |  0.757 |  0.721 | 9/150
		[INFO]   97 | 0.000500 |   3.7664 |   3.8238 |  0.753 |  0.721 | 10/150
		[INFO]   98 | 0.000500 |   3.4363 |   3.7139 |  0.743 |  0.735 | 11/150
		[INFO]   99 | 0.000500 |   3.2781 |   3.8085 |  0.767 |  0.722 | 12/150
		[INFO]  100 | 0.000500 |   3.6577 |   3.7493 |  0.765 |  0.731 | 13/150
		[INFO]  101 | 0.000500 |   3.7837 |   3.8464 |  0.736 |  0.719 | 14/150
		[INFO]  102 | 0.000500 |   3.3971 |   3.8395 |  0.765 |  0.720 | 15/150
		[INFO]  103 | 0.000500 |   3.5881 |   3.8117 |  0.749 |  0.723 | 16/150
		[INFO]  104 | 0.000500 |   3.3628 |   3.7644 |  0.749 |  0.729 | 17/150
		[INFO]  105 | 0.000500 |   3.7919 |   3.6954 |  0.749 |  0.738 | 18/150
		[INFO]  106 | 0.000500 |   3.4495 |   3.8365 |  0.742 |  0.719 | 19/150
		[INFO]  107 | 0.000500 |   3.2617 |   3.7714 |  0.766 |  0.727 | 20/150
		[INFO]  108 | 0.000500 |   3.4253 |   3.8897 |  0.761 |  0.712 | 21/150
		[INFO]  109 | 0.000500 |   3.8710 |   3.6718 |  0.754 |  0.740 | 22/150
		[INFO]  110 | 0.000500 |   3.9273 |   3.6493 |  0.762 |  0.743 | 0/150
		[INFO]  111 | 0.000500 |   3.2911 |   3.6914 |  0.763 |  0.739 | 0/150
		[INFO]  112 | 0.000500 |   3.5850 |   3.7731 |  0.766 |  0.727 | 1/150
		[INFO]  113 | 0.000500 |   3.3542 |   3.6934 |  0.763 |  0.737 | 2/150
		[INFO]  114 | 0.000500 |   3.6307 |   3.8213 |  0.759 |  0.721 | 3/150
		[INFO]  115 | 0.000500 |   3.3600 |   3.8032 |  0.781 |  0.723 | 4/150
		[INFO]  116 | 0.000500 |   3.7016 |   3.7999 |  0.767 |  0.724 | 5/150
		[INFO]  117 | 0.000500 |   3.6633 |   3.7450 |  0.778 |  0.731 | 6/150
		[INFO]  118 | 0.000500 |   3.5283 |   3.8530 |  0.746 |  0.717 | 7/150
		[INFO]  119 | 0.000500 |   3.3571 |   3.7390 |  0.768 |  0.732 | 8/150
		[INFO]  120 | 0.000500 |   4.0856 |   3.6704 |  0.765 |  0.739 | 9/150
		[INFO]  121 | 0.000500 |   3.2055 |   3.8394 |  0.770 |  0.719 | 10/150
		[INFO]  122 | 0.000500 |   3.1923 |   3.7754 |  0.781 |  0.728 | 11/150
		[INFO]  123 | 0.000500 |   3.3060 |   3.8071 |  0.762 |  0.723 | 12/150
		[INFO]  124 | 0.000500 |   3.4110 |   3.7038 |  0.778 |  0.737 | 13/150
		[INFO]  125 | 0.000500 |   3.5870 |   3.7377 |  0.767 |  0.731 | 14/150
		[INFO]  126 | 0.000500 |   3.3294 |   3.7888 |  0.774 |  0.725 | 15/150
		[INFO]  127 | 0.000500 |   3.2654 |   3.7913 |  0.761 |  0.725 | 16/150
		[INFO]  128 | 0.000500 |   3.3945 |   3.7755 |  0.762 |  0.727 | 17/150
		[INFO]  129 | 0.000500 |   3.3023 |   3.7790 |  0.785 |  0.726 | 18/150
		[INFO]  130 | 0.000500 |   3.2157 |   3.7139 |  0.788 |  0.735 | 19/150
		[INFO]  131 | 0.000500 |   3.5995 |   3.6196 |  0.773 |  0.745 | 20/150
		[INFO]  132 | 0.000500 |   3.3313 |   3.6230 |  0.758 |  0.746 | 0/150
		[INFO]  133 | 0.000500 |   3.4225 |   3.6410 |  0.785 |  0.743 | 1/150
		[INFO]  134 | 0.000500 |   3.3007 |   3.8104 |  0.773 |  0.721 | 2/150
		[INFO]  135 | 0.000500 |   3.1825 |   3.7021 |  0.781 |  0.736 | 3/150
		[INFO]  136 | 0.000500 |   3.3843 |   4.0145 |  0.776 |  0.693 | 4/150
		[INFO]  137 | 0.000500 |   3.4860 |   3.8863 |  0.782 |  0.711 | 5/150
		[INFO]  138 | 0.000500 |   3.1315 |   3.6811 |  0.791 |  0.739 | 6/150
		[INFO]  139 | 0.000500 |   3.2445 |   3.6205 |  0.777 |  0.746 | 7/150
		[INFO]  140 | 0.000500 |   3.4048 |   3.7862 |  0.774 |  0.727 | 8/150
		[INFO]  141 | 0.000500 |   3.4206 |   3.7899 |  0.779 |  0.725 | 9/150
		[INFO]  142 | 0.000500 |   3.2563 |   3.6336 |  0.798 |  0.746 | 10/150
		[INFO]  143 | 0.000500 |   3.8568 |   3.6246 |  0.757 |  0.745 | 11/150
		[INFO]  144 | 0.000500 |   3.5407 |   3.7946 |  0.769 |  0.724 | 12/150
		[INFO]  145 | 0.000500 |   3.1215 |   3.7672 |  0.784 |  0.728 | 13/150
		[INFO]  146 | 0.000500 |   3.1863 |   3.7264 |  0.783 |  0.733 | 14/150
		[INFO]  147 | 0.000500 |   3.1464 |   3.7500 |  0.790 |  0.731 | 15/150
		[INFO]  148 | 0.000500 |   3.0766 |   3.8071 |  0.788 |  0.724 | 16/150
		[INFO]  149 | 0.000500 |   3.0696 |   3.6657 |  0.799 |  0.742 | 17/150
		[INFO]  150 | 0.000500 |   3.0727 |   3.7885 |  0.796 |  0.725 | 18/150
		[INFO]  151 | 0.000500 |   3.2312 |   3.7063 |  0.777 |  0.736 | 19/150
		[INFO]  152 | 0.000500 |   3.2428 |   3.7912 |  0.787 |  0.724 | 20/150
		[INFO]  153 | 0.000500 |   3.1192 |   3.7556 |  0.782 |  0.729 | 21/150
		[INFO]  154 | 0.000500 |   3.1136 |   3.7595 |  0.786 |  0.728 | 22/150
		[INFO]  155 | 0.000500 |   3.1982 |   3.7823 |  0.781 |  0.725 | 23/150
		[INFO]  156 | 0.000500 |   3.2940 |   3.6188 |  0.789 |  0.746 | 24/150
		[INFO]  157 | 0.000500 |   3.1267 |   3.8045 |  0.798 |  0.721 | 0/150
		[INFO]  158 | 0.000500 |   3.1495 |   3.6504 |  0.785 |  0.741 | 1/150
		[INFO]  159 | 0.000500 |   3.3687 |   3.8220 |  0.794 |  0.720 | 2/150
		[INFO]  160 | 0.000500 |   3.1768 |   3.6773 |  0.789 |  0.739 | 3/150
		[INFO]  161 | 0.000500 |   3.2365 |   3.6920 |  0.782 |  0.736 | 4/150
		[INFO]  162 | 0.000500 |   3.2560 |   3.7500 |  0.793 |  0.729 | 5/150
		[INFO]  163 | 0.000500 |   3.2629 |   3.6815 |  0.778 |  0.739 | 6/150
		[INFO]  164 | 0.000500 |   3.4962 |   3.6679 |  0.791 |  0.741 | 7/150
		[INFO]  165 | 0.000500 |   3.1797 |   3.7739 |  0.797 |  0.728 | 8/150
		[INFO]  166 | 0.000500 |   3.0491 |   3.7930 |  0.807 |  0.724 | 9/150
		[INFO]  167 | 0.000500 |   3.2046 |   3.7341 |  0.788 |  0.732 | 10/150
		[INFO]  168 | 0.000500 |   3.3794 |   3.7680 |  0.785 |  0.727 | 11/150
		[INFO]  169 | 0.000500 |   3.3521 |   3.8204 |  0.803 |  0.720 | 12/150
		[INFO]  170 | 0.000500 |   3.2518 |   3.7621 |  0.783 |  0.728 | 13/150
		[INFO]  171 | 0.000500 |   3.0140 |   3.7266 |  0.801 |  0.732 | 14/150
		[INFO]  172 | 0.000500 |   3.4494 |   3.6754 |  0.789 |  0.739 | 15/150
		[INFO]  173 | 0.000500 |   3.0541 |   3.7390 |  0.806 |  0.732 | 16/150
		[INFO]  174 | 0.000500 |   3.1203 |   3.7895 |  0.792 |  0.726 | 17/150
		[INFO]  175 | 0.000500 |   3.1241 |   3.7740 |  0.792 |  0.728 | 18/150
		[INFO]  176 | 0.000500 |   3.1048 |   3.8088 |  0.804 |  0.722 | 19/150
		[INFO]  177 | 0.000500 |   3.0575 |   3.7510 |  0.802 |  0.730 | 20/150
		[INFO]  178 | 0.000500 |   3.0402 |   3.7150 |  0.793 |  0.734 | 21/150
		[INFO]  179 | 0.000500 |   3.0397 |   3.7163 |  0.804 |  0.735 | 22/150
		[INFO]  180 | 0.000500 |   3.1616 |   3.7800 |  0.790 |  0.726 | 23/150
		[INFO]  181 | 0.000500 |   3.3756 |   3.8409 |  0.792 |  0.717 | 24/150
		[INFO]  182 | 0.000500 |   3.0080 |   3.7485 |  0.803 |  0.729 | 25/150
		[INFO]  183 | 0.000375 |   3.1281 |   3.7522 |  0.818 |  0.729 | 26/150
		[INFO]  184 | 0.000375 |   3.1467 |   3.6755 |  0.796 |  0.739 | 27/150
		[INFO]  185 | 0.000375 |   3.5115 |   3.6086 |  0.793 |  0.748 | 28/150
		[INFO]  186 | 0.000375 |   3.3105 |   3.7891 |  0.793 |  0.723 | 0/150
		[INFO]  187 | 0.000375 |   3.2109 |   3.8653 |  0.798 |  0.712 | 1/150
		[INFO]  188 | 0.000375 |   3.4028 |   3.7284 |  0.812 |  0.732 | 2/150
		[INFO]  189 | 0.000375 |   3.0944 |   3.6693 |  0.807 |  0.740 | 3/150
		[INFO]  190 | 0.000375 |   3.4105 |   3.7124 |  0.804 |  0.733 | 4/150
		[INFO]  191 | 0.000375 |   3.0915 |   3.6322 |  0.796 |  0.743 | 5/150
		[INFO]  192 | 0.000375 |   3.2422 |   3.6389 |  0.810 |  0.743 | 6/150
		[INFO]  193 | 0.000375 |   3.4269 |   3.8762 |  0.805 |  0.712 | 7/150
		[INFO]  194 | 0.000375 |   3.3249 |   3.6193 |  0.786 |  0.744 | 8/150
		[INFO]  195 | 0.000375 |   3.0772 |   3.6852 |  0.791 |  0.738 | 9/150
		[INFO]  196 | 0.000375 |   3.0332 |   3.7624 |  0.802 |  0.726 | 10/150
		[INFO]  197 | 0.000375 |   3.3789 |   3.6312 |  0.791 |  0.743 | 11/150
		[INFO]  198 | 0.000375 |   2.9911 |   3.7350 |  0.814 |  0.731 | 12/150
		[INFO]  199 | 0.000375 |   3.5018 |   3.6281 |  0.787 |  0.745 | 13/150
		[INFO]  200 | 0.000375 |   3.0773 |   3.6749 |  0.801 |  0.738 | 14/150
		[INFO]  201 | 0.000375 |   3.3241 |   3.7865 |  0.803 |  0.724 | 15/150
		[INFO]  202 | 0.000375 |   3.3369 |   3.7564 |  0.800 |  0.728 | 16/150
		[INFO]  203 | 0.000375 |   3.1416 |   3.7757 |  0.805 |  0.725 | 17/150
		[INFO]  204 | 0.000375 |   3.0794 |   3.6916 |  0.803 |  0.737 | 18/150
		[INFO]  205 | 0.000375 |   3.0658 |   3.7718 |  0.799 |  0.727 | 19/150
		[INFO]  206 | 0.000375 |   2.9827 |   3.6495 |  0.805 |  0.742 | 20/150
		[INFO]  207 | 0.000375 |   3.4411 |   3.6357 |  0.800 |  0.744 | 21/150
		[INFO]  208 | 0.000375 |   3.1961 |   3.8229 |  0.791 |  0.719 | 22/150
