nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...

=== Starting Training Run: STAFV3_CASE1 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 1...
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/merged_dataset_STAFV3_CASE1.csv (Shape: (2016, 201))
		[INFO] Saved metadata: ./data/training_results/feature_info_STAFV3_CASE1.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 8023}
		[INFO] Data loaded. Train: 1612, Val: 404
		[INFO] Fitting new scalers on training data...

Epoch |   LR   | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
   47 | 0.0010 |   2.9926 |   3.8258 |  0.804 |  0.774 | 7/150
   48 | 0.0010 |   3.1331 |   3.7496 |  0.781 |  0.783 | 8/150
   49 | 0.0010 |   3.2635 |   3.8524 |  0.786 |  0.773 | 9/150
   50 | 0.0010 |   3.0599 |   3.8810 |  0.792 |  0.770 | 10/150
   51 | 0.0010 |   3.0058 |   3.8010 |  0.798 |  0.779 | 11/150
   52 | 0.0010 |   3.0348 |   3.7572 |  0.795 |  0.784 | 12/150
   53 | 0.0010 |   2.9500 |   3.8510 |  0.807 |  0.771 | 13/150
   54 | 0.0010 |   3.0998 |   3.8836 |  0.797 |  0.768 | 14/150
   55 | 0.0010 |   2.9424 |   3.8793 |  0.808 |  0.768 | 15/150
   56 | 0.0010 |   2.9971 |   3.9569 |  0.801 |  0.769 | 16/150
   57 | 0.0010 |   3.0423 |   3.8239 |  0.797 |  0.774 | 17/150
   58 | 0.0010 |   3.0709 |   3.7748 |  0.800 |  0.779 | 18/150
   59 | 0.0010 |   2.9987 |   3.9941 |  0.803 |  0.761 | 19/150
   60 | 0.0010 |   3.0010 |   4.0005 |  0.809 |  0.765 | 20/150
   61 | 0.0010 |   2.9784 |   3.9241 |  0.802 |  0.770 | 21/150
   62 | 0.0010 |   3.0820 |   3.8862 |  0.801 |  0.776 | 22/150
   63 | 0.0010 |   3.0408 |   3.9098 |  0.799 |  0.770 | 23/150
   64 | 0.0010 |   3.0227 |   3.8056 |  0.819 |  0.779 | 24/150
   65 | 0.0010 |   3.0451 |   3.8266 |  0.792 |  0.779 | 25/150
   66 | 0.0010 |   2.9606 |   3.8089 |  0.807 |  0.776 | 26/150
   67 | 0.0010 |   2.8597 |   3.8536 |  0.820 |  0.775 | 27/150
   68 | 0.0010 |   2.9758 |   3.8236 |  0.806 |  0.779 | 28/150
   69 | 0.0010 |   2.9798 |   3.9603 |  0.809 |  0.769 | 29/150
   70 | 0.0010 |   2.9997 |   3.8971 |  0.802 |  0.772 | 30/150
   71 | 0.0010 |   2.7833 |   3.8567 |  0.828 |  0.778 | 31/150
   72 | 0.0010 |   2.8373 |   3.9009 |  0.827 |  0.763 | 32/150
   73 | 0.0010 |   2.8830 |   3.8275 |  0.820 |  0.774 | 33/150
   74 | 0.0010 |   2.8443 |   3.8078 |  0.820 |  0.770 | 34/150
   75 | 0.0010 |   2.8448 |   3.8011 |  0.821 |  0.783 | 35/150
   76 | 0.0010 |   2.9416 |   3.8082 |  0.815 |  0.778 | 36/150
   77 | 0.0010 |   3.0005 |   3.8512 |  0.811 |  0.775 | 37/150
   78 | 0.0010 |   2.9143 |   3.7745 |  0.820 |  0.770 | 38/150
   79 | 0.0008 |   2.8183 |   3.8226 |  0.832 |  0.776 | 39/150
   80 | 0.0008 |   2.8370 |   3.7389 |  0.823 |  0.780 | 40/150
   81 | 0.0008 |   2.8146 |   3.7374 |  0.823 |  0.781 | 0/150
   82 | 0.0008 |   2.8234 |   3.8398 |  0.827 |  0.775 | 0/150
   83 | 0.0008 |   2.7476 |   3.8408 |  0.833 |  0.776 | 1/150
   84 | 0.0008 |   2.9461 |   3.8692 |  0.823 |  0.772 | 2/150
   85 | 0.0008 |   2.9195 |   3.8596 |  0.822 |  0.771 | 3/150
   86 | 0.0008 |   2.8641 |   3.8502 |  0.822 |  0.775 | 4/150
   87 | 0.0008 |   2.8595 |   3.8136 |  0.826 |  0.780 | 5/150
   88 | 0.0008 |   2.7967 |   3.7621 |  0.830 |  0.781 | 6/150
   89 | 0.0008 |   2.9436 |   3.7725 |  0.824 |  0.777 | 7/150
   90 | 0.0008 |   2.7747 |   3.9128 |  0.838 |  0.772 | 8/150
   91 | 0.0008 |   2.6524 |   3.8184 |  0.845 |  0.775 | 9/150
   92 | 0.0008 |   2.7619 |   3.9041 |  0.836 |  0.770 | 10/150
   93 | 0.0008 |   2.7515 |   3.8685 |  0.830 |  0.771 | 11/150
   94 | 0.0008 |   2.8480 |   3.8152 |  0.819 |  0.774 | 12/150
   95 | 0.0008 |   2.8239 |   3.9935 |  0.828 |  0.764 | 13/150
   96 | 0.0008 |   2.6861 |   3.9717 |  0.844 |  0.762 | 14/150
   97 | 0.0008 |   2.8965 |   3.8215 |  0.827 |  0.770 | 15/150
   98 | 0.0008 |   2.7728 |   3.9557 |  0.832 |  0.762 | 16/150
   99 | 0.0008 |   2.7008 |   3.8945 |  0.836 |  0.762 | 17/150
  100 | 0.0008 |   2.6714 |   3.9719 |  0.842 |  0.754 | 18/150
  101 | 0.0008 |   2.8103 |   3.8422 |  0.844 |  0.769 | 19/150
  102 | 0.0008 |   2.5778 |   3.9522 |  0.853 |  0.759 | 20/150
  103 | 0.0008 |   2.6998 |   3.7510 |  0.837 |  0.778 | 21/150
  104 | 0.0008 |   2.7188 |   3.8130 |  0.839 |  0.770 | 22/150
  105 | 0.0006 |   2.6979 |   3.8872 |  0.841 |  0.764 | 23/150
  106 | 0.0006 |   2.8274 |   3.9493 |  0.842 |  0.759 | 24/150
  107 | 0.0006 |   2.6984 |   3.8798 |  0.849 |  0.769 | 25/150
  108 | 0.0006 |   2.8097 |   3.8147 |  0.824 |  0.771 | 26/150
  109 | 0.0006 |   2.7025 |   3.9162 |  0.847 |  0.766 | 27/150
  110 | 0.0006 |   2.7254 |   3.8635 |  0.842 |  0.769 | 28/150
  111 | 0.0006 |   2.6343 |   3.7864 |  0.851 |  0.776 | 29/150
  112 | 0.0006 |   2.5627 |   3.8817 |  0.854 |  0.766 | 30/150
  113 | 0.0006 |   2.8255 |   3.9065 |  0.840 |  0.765 | 31/150
  114 | 0.0006 |   2.6896 |   3.7532 |  0.845 |  0.779 | 32/150
  115 | 0.0006 |   2.6238 |   3.8888 |  0.849 |  0.768 | 33/150
  116 | 0.0006 |   2.5981 |   3.7119 |  0.856 |  0.782 | 34/150
  117 | 0.0006 |   2.8804 |   3.7824 |  0.829 |  0.776 | 0/150
  118 | 0.0006 |   2.6212 |   3.8538 |  0.849 |  0.770 | 1/150
  119 | 0.0006 |   2.7206 |   3.8582 |  0.846 |  0.771 | 2/150
  120 | 0.0006 |   2.6238 |   3.7944 |  0.846 |  0.778 | 3/150
  121 | 0.0006 |   2.5431 |   3.8034 |  0.859 |  0.774 | 4/150
  122 | 0.0006 |   2.6840 |   3.9081 |  0.847 |  0.768 | 5/150
  123 | 0.0006 |   2.7917 |   3.9146 |  0.842 |  0.763 | 6/150
  124 | 0.0006 |   2.7040 |   3.7785 |  0.846 |  0.769 | 7/150
  125 | 0.0006 |   2.7147 |   3.8790 |  0.838 |  0.767 | 8/150
  126 | 0.0006 |   2.6603 |   3.8097 |  0.855 |  0.769 | 9/150
  127 | 0.0006 |   2.7134 |   3.8951 |  0.853 |  0.767 | 10/150
  128 | 0.0006 |   2.6080 |   3.7917 |  0.856 |  0.775 | 11/150
  129 | 0.0006 |   2.6164 |   3.8469 |  0.852 |  0.770 | 12/150
  130 | 0.0006 |   2.7415 |   3.7670 |  0.850 |  0.781 | 13/150
  131 | 0.0004 |   2.5391 |   3.9331 |  0.856 |  0.768 | 14/150
  132 | 0.0004 |   2.5701 |   3.9377 |  0.856 |  0.765 | 15/150
  133 | 0.0004 |   2.6291 |   3.9041 |  0.853 |  0.769 | 16/150
  134 | 0.0004 |   2.5981 |   3.8707 |  0.858 |  0.771 | 17/150
  135 | 0.0004 |   2.5220 |   3.9487 |  0.863 |  0.762 | 18/150
  136 | 0.0004 |   2.5160 |   3.8528 |  0.859 |  0.769 | 19/150
  137 | 0.0004 |   2.5345 |   3.9492 |  0.862 |  0.765 | 20/150
  138 | 0.0004 |   2.5826 |   3.8974 |  0.857 |  0.770 | 21/150
  139 | 0.0004 |   2.6348 |   3.8906 |  0.847 |  0.768 | 22/150
  140 | 0.0004 |   2.5062 |   3.8602 |  0.866 |  0.774 | 23/150
  141 | 0.0004 |   2.5973 |   3.8859 |  0.855 |  0.772 | 24/150
  142 | 0.0004 |   2.5125 |   3.8359 |  0.861 |  0.771 | 25/150
  143 | 0.0004 |   2.6236 |   3.9082 |  0.854 |  0.765 | 26/150
  144 | 0.0004 |   2.5960 |   3.8929 |  0.852 |  0.765 | 27/150
  145 | 0.0004 |   2.4895 |   3.9604 |  0.863 |  0.762 | 28/150
  146 | 0.0004 |   2.5420 |   3.8206 |  0.863 |  0.773 | 29/150
  147 | 0.0004 |   2.5112 |   3.8734 |  0.866 |  0.768 | 30/150
  148 | 0.0004 |   2.5483 |   3.8632 |  0.861 |  0.770 | 31/150
  149 | 0.0004 |   2.4928 |   3.7689 |  0.866 |  0.776 | 32/150
  150 | 0.0004 |   2.7239 |   3.8329 |  0.856 |  0.773 | 33/150
  151 | 0.0004 |   2.5433 |   3.8532 |  0.860 |  0.770 | 34/150
  152 | 0.0004 |   2.5601 |   3.7710 |  0.857 |  0.778 | 35/150
  153 | 0.0004 |   2.4349 |   3.8452 |  0.867 |  0.772 | 36/150
  154 | 0.0004 |   2.5096 |   3.7697 |  0.864 |  0.774 | 37/150
  155 | 0.0004 |   2.4844 |   3.8196 |  0.864 |  0.771 | 38/150
  156 | 0.0004 |   2.6474 |   3.8597 |  0.859 |  0.768 | 39/150
  157 | 0.0003 |   2.6543 |   3.8948 |  0.850 |  0.766 | 40/150
  158 | 0.0003 |   2.7030 |   3.8603 |  0.850 |  0.770 | 41/150
  159 | 0.0003 |   2.5827 |   3.7625 |  0.859 |  0.775 | 42/150
  160 | 0.0003 |   2.5294 |   3.8371 |  0.861 |  0.767 | 43/150
  161 | 0.0003 |   2.4901 |   3.8498 |  0.862 |  0.768 | 44/150
  162 | 0.0003 |   2.5816 |   3.7984 |  0.852 |  0.770 | 45/150
  163 | 0.0003 |   2.5198 |   3.8309 |  0.859 |  0.770 | 46/150
  164 | 0.0003 |   2.5205 |   3.8047 |  0.861 |  0.768 | 47/150
  165 | 0.0003 |   2.5370 |   3.8246 |  0.861 |  0.769 | 48/150
  166 | 0.0003 |   2.4959 |   3.8029 |  0.866 |  0.774 | 49/150
  167 | 0.0003 |   2.5967 |   3.8458 |  0.854 |  0.768 | 50/150
  168 | 0.0003 |   2.5484 |   3.8299 |  0.860 |  0.768 | 51/150
  169 | 0.0003 |   2.5335 |   3.7906 |  0.870 |  0.775 | 52/150
  170 | 0.0003 |   2.5240 |   3.7677 |  0.864 |  0.780 | 53/150
  171 | 0.0003 |   2.6274 |   3.7301 |  0.856 |  0.778 | 54/150
  172 | 0.0003 |   2.4814 |   3.7564 |  0.863 |  0.772 | 55/150
  173 | 0.0003 |   2.4854 |   3.8029 |  0.865 |  0.773 | 56/150
  174 | 0.0003 |   2.5359 |   3.7568 |  0.858 |  0.778 | 57/150
  175 | 0.0003 |   2.4847 |   3.7596 |  0.862 |  0.773 | 58/150
  176 | 0.0003 |   2.5766 |   3.9025 |  0.864 |  0.765 | 59/150
  177 | 0.0003 |   2.5854 |   3.7401 |  0.857 |  0.777 | 60/150
  178 | 0.0003 |   2.6202 |   3.8257 |  0.856 |  0.773 | 61/150
  179 | 0.0003 |   2.3305 |   3.7959 |  0.879 |  0.772 | 62/150
  180 | 0.0003 |   2.5565 |   3.8070 |  0.861 |  0.772 | 63/150
  181 | 0.0003 |   2.6011 |   3.8071 |  0.859 |  0.774 | 64/150
  182 | 0.0003 |   2.4942 |   3.8162 |  0.864 |  0.773 | 65/150
  183 | 0.0002 |   2.5999 |   3.7616 |  0.855 |  0.777 | 66/150
  184 | 0.0002 |   2.5577 |   3.8013 |  0.859 |  0.774 | 67/150
  185 | 0.0002 |   2.3979 |   3.7734 |  0.871 |  0.773 | 68/150
  186 | 0.0002 |   2.5040 |   3.7923 |  0.864 |  0.775 | 69/150
  187 | 0.0002 |   2.4607 |   3.8017 |  0.866 |  0.773 | 70/150
  188 | 0.0002 |   2.4480 |   3.7782 |  0.869 |  0.774 | 71/150
  189 | 0.0002 |   2.8323 |   3.7962 |  0.857 |  0.772 | 72/150
  190 | 0.0002 |   2.4546 |   3.9097 |  0.873 |  0.763 | 73/150
  191 | 0.0002 |   2.4215 |   3.7889 |  0.870 |  0.770 | 74/150
  192 | 0.0002 |   2.4536 |   3.8222 |  0.867 |  0.767 | 75/150
  193 | 0.0002 |   2.5309 |   3.7842 |  0.859 |  0.770 | 76/150
  194 | 0.0002 |   2.4647 |   3.8218 |  0.869 |  0.768 | 77/150
  195 | 0.0002 |   2.4485 |   3.7847 |  0.877 |  0.771 | 78/150
  196 | 0.0002 |   2.6112 |   3.9052 |  0.855 |  0.765 | 79/150
  197 | 0.0002 |   2.4883 |   3.7968 |  0.869 |  0.771 | 80/150
  198 | 0.0002 |   2.3229 |   3.8290 |  0.883 |  0.771 | 81/150
  199 | 0.0002 |   2.9359 |   3.8777 |  0.844 |  0.765 | 82/150
  200 | 0.0002 |   2.3890 |   3.7975 |  0.874 |  0.771 | 83/150
  201 | 0.0002 |   2.6721 |   3.7874 |  0.854 |  0.772 | 84/150
  202 | 0.0002 |   2.5732 |   3.8199 |  0.851 |  0.769 | 85/150
  203 | 0.0002 |   2.6195 |   3.8908 |  0.858 |  0.764 | 86/150
  204 | 0.0002 |   2.4724 |   3.7949 |  0.867 |  0.772 | 87/150
  205 | 0.0002 |   2.4974 |   3.7783 |  0.862 |  0.773 | 88/150
  206 | 0.0002 |   2.3924 |   3.7779 |  0.877 |  0.773 | 89/150
  207 | 0.0002 |   2.4381 |   3.7841 |  0.872 |  0.776 | 90/150
  208 | 0.0002 |   2.4938 |   3.7852 |  0.864 |  0.773 | 91/150
  209 | 0.0002 |   2.4836 |   3.7940 |  0.868 |  0.772 | 92/150
  210 | 0.0002 |   2.5780 |   3.8009 |  0.855 |  0.772 | 93/150
  211 | 0.0002 |   2.4041 |   3.7863 |  0.877 |  0.774 | 94/150
  212 | 0.0002 |   2.4404 |   3.7688 |  0.869 |  0.773 | 95/150
  213 | 0.0002 |   2.4164 |   3.7919 |  0.875 |  0.772 | 96/150
  214 | 0.0002 |   2.4062 |   3.7496 |  0.876 |  0.777 | 97/150
  215 | 0.0002 |   2.4870 |   3.7687 |  0.879 |  0.770 | 98/150
  216 | 0.0002 |   2.3925 |   3.8506 |  0.875 |  0.769 | 99/150
  217 | 0.0002 |   2.3924 |   3.7689 |  0.877 |  0.776 | 100/150
  218 | 0.0002 |   2.6072 |   3.7783 |  0.862 |  0.774 | 101/150
  219 | 0.0002 |   2.5797 |   3.7381 |  0.859 |  0.776 | 102/150
  220 | 0.0002 |   2.4390 |   3.7596 |  0.870 |  0.777 | 103/150
  221 | 0.0002 |   2.5224 |   3.7749 |  0.860 |  0.775 | 104/150
  222 | 0.0002 |   2.3616 |   3.7556 |  0.877 |  0.773 | 105/150
  223 | 0.0002 |   2.4567 |   3.7527 |  0.873 |  0.774 | 106/150
  224 | 0.0002 |   2.4041 |   3.7776 |  0.873 |  0.771 | 107/150
  225 | 0.0002 |   2.2878 |   3.7724 |  0.884 |  0.771 | 108/150
  226 | 0.0002 |   2.5084 |   3.8028 |  0.866 |  0.771 | 109/150
  227 | 0.0002 |   2.3453 |   3.7880 |  0.880 |  0.771 | 110/150
  228 | 0.0002 |   2.4295 |   3.8067 |  0.868 |  0.773 | 111/150
  229 | 0.0002 |   2.4143 |   3.8130 |  0.871 |  0.774 | 112/150
  230 | 0.0002 |   2.5080 |   3.8209 |  0.862 |  0.772 | 113/150
  231 | 0.0002 |   2.3408 |   3.8032 |  0.877 |  0.772 | 114/150
  232 | 0.0002 |   2.3893 |   3.7710 |  0.873 |  0.775 | 115/150
  233 | 0.0002 |   2.4300 |   3.8004 |  0.871 |  0.773 | 116/150
  234 | 0.0002 |   2.4093 |   3.8410 |  0.874 |  0.768 | 117/150
  235 | 0.0001 |   2.4190 |   3.8371 |  0.870 |  0.770 | 118/150
  236 | 0.0001 |   2.6393 |   3.9016 |  0.861 |  0.763 | 119/150
  237 | 0.0001 |   2.5193 |   3.8082 |  0.866 |  0.770 | 120/150
  238 | 0.0001 |   2.4737 |   3.9681 |  0.872 |  0.754 | 121/150
  239 | 0.0001 |   2.4981 |   3.7652 |  0.860 |  0.770 | 122/150
