nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (110, 49)
		[INFO] Number of eligible series for Case 2 = (1373, 49)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.2 Training Case 2...

=== Starting Training Run: STAFV4_CASE2 ===
Device: cuda
		[INFO] Starting Preprocessing for Case 2...
		[INFO] Unique quantized indices: 28274
		[INFO] Suggested num_embeddings: 33928
		[INFO] Generating sliding windows...
		[INFO] Saved dataset: ./data/training_results/STAFV4_CASE2/merged_dataset_STAFV4_CASE2.csv (Shape: (18756, 201))
		[INFO] Saved metadata: ./data/training_results/STAFV4_CASE2/feature_info_STAFV4_CASE2.json
	[Model Config] Detected Dims: {'static': 4, 'series_count': 5, 'seq_len': 24, 'vehicle': 76, 'emb_vocab': 33928}
		[INFO] Data loaded. Train: 13129, Val: 5627
		[INFO] Fitting new scalers on training data...

		[INFO]Epoch |    LR    | Trn RMSE | Val RMSE | Trn R2 | Val R2 | Stop
		[INFO]   42 | 0.001000 |   6.0680 |   6.4530 |  0.296 |  0.211 | 0/150
		[INFO]   43 | 0.001000 |   6.0196 |   6.3416 |  0.306 |  0.238 | 0/150
		[INFO]   44 | 0.001000 |   5.9537 |   6.3251 |  0.321 |  0.243 | 0/150
		[INFO]   45 | 0.001000 |   5.9004 |   6.2538 |  0.333 |  0.260 | 0/150
		[INFO]   46 | 0.001000 |   5.8340 |   6.2100 |  0.349 |  0.270 | 0/150
		[INFO]   47 | 0.001000 |   5.6725 |   5.9361 |  0.384 |  0.331 | 0/150
		[INFO]   48 | 0.001000 |   5.4684 |   5.9168 |  0.428 |  0.336 | 0/150
		[INFO]   49 | 0.001000 |   5.3244 |   5.7892 |  0.457 |  0.365 | 0/150
		[INFO]   50 | 0.001000 |   5.0853 |   5.0103 |  0.504 |  0.524 | 0/150
		[INFO]   51 | 0.001000 |   4.6591 |   4.9748 |  0.584 |  0.531 | 0/150
		[INFO]   52 | 0.001000 |   4.4913 |   4.9260 |  0.614 |  0.539 | 0/150
		[INFO]   53 | 0.001000 |   4.3340 |   4.7644 |  0.640 |  0.569 | 0/150
		[INFO]   54 | 0.001000 |   4.1872 |   4.7355 |  0.664 |  0.575 | 0/150
		[INFO]   55 | 0.001000 |   4.1146 |   4.6228 |  0.676 |  0.595 | 0/150
		[INFO]   56 | 0.001000 |   4.0142 |   4.5961 |  0.692 |  0.599 | 0/150
		[INFO]   57 | 0.001000 |   3.9196 |   4.5207 |  0.706 |  0.613 | 0/150
		[INFO]   58 | 0.001000 |   3.8852 |   4.4958 |  0.711 |  0.617 | 0/150
		[INFO]   59 | 0.001000 |   3.8120 |   4.4242 |  0.722 |  0.629 | 0/150
		[INFO]   60 | 0.001000 |   3.8009 |   4.4006 |  0.724 |  0.633 | 0/150
		[INFO]   61 | 0.001000 |   3.7327 |   4.3434 |  0.733 |  0.643 | 0/150
		[INFO]   62 | 0.001000 |   3.7038 |   4.3442 |  0.738 |  0.643 | 0/150
		[INFO]   63 | 0.001000 |   3.6881 |   4.3008 |  0.740 |  0.650 | 1/150
		[INFO]   64 | 0.001000 |   3.6545 |   4.2519 |  0.744 |  0.659 | 0/150
		[INFO]   65 | 0.001000 |   3.6251 |   4.2553 |  0.748 |  0.658 | 0/150
		[INFO]   66 | 0.001000 |   3.6036 |   4.2331 |  0.752 |  0.661 | 1/150
		[INFO]   67 | 0.001000 |   3.5783 |   4.2025 |  0.755 |  0.665 | 0/150
		[INFO]   68 | 0.001000 |   3.5581 |   4.2316 |  0.758 |  0.661 | 0/150
		[INFO]   69 | 0.001000 |   3.5540 |   4.2169 |  0.758 |  0.664 | 1/150
		[INFO]   70 | 0.001000 |   3.5499 |   4.2046 |  0.758 |  0.665 | 2/150
		[INFO]   71 | 0.001000 |   3.5279 |   4.1776 |  0.762 |  0.670 | 3/150
		[INFO]   72 | 0.001000 |   3.5080 |   4.1816 |  0.764 |  0.669 | 0/150
		[INFO]   73 | 0.001000 |   3.4844 |   4.1517 |  0.768 |  0.674 | 1/150
		[INFO]   74 | 0.001000 |   3.4998 |   4.1761 |  0.765 |  0.670 | 0/150
		[INFO]   75 | 0.001000 |   3.4979 |   4.1248 |  0.766 |  0.678 | 1/150
		[INFO]   76 | 0.001000 |   3.4788 |   4.1270 |  0.769 |  0.677 | 0/150
		[INFO]   77 | 0.001000 |   3.3597 |   3.8777 |  0.784 |  0.715 | 1/150
		[INFO]   78 | 0.001000 |   3.1017 |   3.7613 |  0.816 |  0.732 | 0/150
		[INFO]   79 | 0.001000 |   2.9591 |   3.7981 |  0.833 |  0.726 | 0/150
		[INFO]   80 | 0.001000 |   2.8600 |   3.7584 |  0.843 |  0.732 | 1/150
		[INFO]   81 | 0.001000 |   2.8174 |   3.7633 |  0.848 |  0.732 | 0/150
		[INFO]   82 | 0.001000 |   2.7361 |   3.7772 |  0.857 |  0.729 | 1/150
		[INFO]   83 | 0.001000 |   2.7168 |   3.7740 |  0.859 |  0.730 | 2/150
		[INFO]   84 | 0.001000 |   2.7077 |   3.7279 |  0.860 |  0.737 | 3/150
		[INFO]   85 | 0.001000 |   2.6747 |   3.7408 |  0.863 |  0.735 | 0/150
		[INFO]   86 | 0.001000 |   2.6460 |   3.7348 |  0.866 |  0.736 | 1/150
		[INFO]   87 | 0.001000 |   2.6521 |   3.7416 |  0.865 |  0.735 | 2/150
		[INFO]   88 | 0.001000 |   2.5853 |   3.7504 |  0.872 |  0.734 | 3/150
		[INFO]   89 | 0.001000 |   2.6056 |   3.7284 |  0.870 |  0.737 | 4/150
		[INFO]   90 | 0.001000 |   2.5992 |   3.7074 |  0.871 |  0.740 | 5/150
		[INFO]   91 | 0.001000 |   2.5816 |   3.7689 |  0.873 |  0.731 | 0/150
		[INFO]   92 | 0.001000 |   2.5795 |   3.7440 |  0.873 |  0.735 | 1/150
		[INFO]   93 | 0.001000 |   2.6006 |   3.6954 |  0.871 |  0.742 | 2/150
		[INFO]   94 | 0.001000 |   2.6202 |   3.7137 |  0.869 |  0.740 | 0/150
		[INFO]   95 | 0.001000 |   2.5862 |   3.7115 |  0.872 |  0.739 | 1/150
		[INFO]   96 | 0.001000 |   2.5791 |   3.7343 |  0.873 |  0.736 | 2/150
		[INFO]   97 | 0.001000 |   2.5562 |   3.7445 |  0.875 |  0.734 | 3/150
		[INFO]   98 | 0.001000 |   2.5412 |   3.7547 |  0.876 |  0.732 | 4/150
		[INFO]   99 | 0.001000 |   2.5425 |   3.6891 |  0.876 |  0.742 | 5/150
		[INFO]  100 | 0.001000 |   2.4616 |   3.6600 |  0.884 |  0.747 | 0/150
		[INFO]  101 | 0.001000 |   2.4348 |   3.6430 |  0.887 |  0.748 | 0/150
		[INFO]  102 | 0.001000 |   2.4018 |   3.6537 |  0.890 |  0.746 | 0/150
		[INFO]  103 | 0.001000 |   2.3385 |   3.6562 |  0.895 |  0.746 | 1/150
		[INFO]  104 | 0.001000 |   2.3660 |   3.6549 |  0.893 |  0.747 | 2/150
		[INFO]  105 | 0.001000 |   2.3648 |   3.6438 |  0.893 |  0.749 | 3/150
		[INFO]  106 | 0.001000 |   2.3619 |   3.6566 |  0.893 |  0.747 | 4/150
		[INFO]  107 | 0.001000 |   2.3714 |   3.6389 |  0.892 |  0.749 | 5/150
		[INFO]  108 | 0.001000 |   2.3309 |   3.6709 |  0.896 |  0.746 | 0/150
		[INFO]  109 | 0.001000 |   2.3192 |   3.5978 |  0.897 |  0.755 | 1/150
		[INFO]  110 | 0.001000 |   2.2806 |   3.6488 |  0.900 |  0.748 | 0/150
		[INFO]  111 | 0.001000 |   2.3080 |   3.6230 |  0.898 |  0.752 | 1/150
		[INFO]  112 | 0.001000 |   2.2807 |   3.6322 |  0.900 |  0.750 | 2/150
		[INFO]  113 | 0.001000 |   2.2996 |   3.6191 |  0.899 |  0.752 | 3/150
		[INFO]  114 | 0.001000 |   2.3399 |   3.6307 |  0.895 |  0.751 | 4/150
		[INFO]  115 | 0.001000 |   2.2946 |   3.6393 |  0.899 |  0.749 | 5/150
		[INFO]  116 | 0.001000 |   2.3055 |   3.6184 |  0.898 |  0.752 | 6/150
		[INFO]  117 | 0.001000 |   2.3207 |   3.6635 |  0.897 |  0.747 | 7/150
		[INFO]  118 | 0.001000 |   2.2687 |   3.6034 |  0.901 |  0.754 | 8/150
		[INFO]  119 | 0.001000 |   2.2844 |   3.6115 |  0.900 |  0.753 | 9/150
		[INFO]  120 | 0.001000 |   2.3016 |   3.6247 |  0.899 |  0.752 | 10/150
		[INFO]  121 | 0.001000 |   2.2672 |   3.6246 |  0.902 |  0.751 | 11/150
		[INFO]  122 | 0.001000 |   2.2992 |   3.6300 |  0.899 |  0.751 | 12/150
		[INFO]  123 | 0.001000 |   2.2638 |   3.6160 |  0.902 |  0.753 | 13/150
		[INFO]  124 | 0.001000 |   2.3238 |   3.6057 |  0.897 |  0.755 | 14/150
		[INFO]  125 | 0.001000 |   2.2909 |   3.6179 |  0.900 |  0.753 | 15/150
		[INFO]  126 | 0.001000 |   2.2618 |   3.6308 |  0.902 |  0.751 | 16/150
		[INFO]  127 | 0.001000 |   2.2508 |   3.6207 |  0.903 |  0.753 | 17/150
		[INFO]  128 | 0.001000 |   2.2948 |   3.6213 |  0.899 |  0.752 | 18/150
		[INFO]  129 | 0.001000 |   2.2674 |   3.6427 |  0.902 |  0.749 | 19/150
		[INFO]  130 | 0.001000 |   2.2699 |   3.6179 |  0.902 |  0.753 | 20/150
		[INFO]  131 | 0.001000 |   2.2690 |   3.6132 |  0.902 |  0.753 | 21/150
		[INFO]  132 | 0.001000 |   2.2799 |   3.6217 |  0.901 |  0.751 | 22/150
		[INFO]  133 | 0.001000 |   2.2354 |   3.6283 |  0.904 |  0.751 | 23/150
		[INFO]  134 | 0.001000 |   2.2855 |   3.6045 |  0.900 |  0.753 | 24/150
		[INFO]  135 | 0.001000 |   2.2392 |   3.6558 |  0.904 |  0.747 | 25/150
		[INFO]  136 | 0.000750 |   2.2373 |   3.6336 |  0.904 |  0.750 | 26/150
		[INFO]  137 | 0.000750 |   2.2482 |   3.6252 |  0.903 |  0.752 | 27/150
		[INFO]  138 | 0.000750 |   2.2243 |   3.6192 |  0.905 |  0.752 | 28/150
		[INFO]  139 | 0.000750 |   2.2631 |   3.6085 |  0.902 |  0.754 | 29/150
		[INFO]  140 | 0.000750 |   2.1989 |   3.6159 |  0.908 |  0.753 | 30/150
		[INFO]  141 | 0.000750 |   2.2129 |   3.6019 |  0.906 |  0.755 | 31/150
		[INFO]  142 | 0.000750 |   2.2206 |   3.6104 |  0.906 |  0.754 | 32/150
		[INFO]  143 | 0.000750 |   2.2353 |   3.6044 |  0.904 |  0.754 | 33/150
		[INFO]  144 | 0.000750 |   2.2211 |   3.6232 |  0.906 |  0.752 | 34/150
		[INFO]  145 | 0.000750 |   2.2420 |   3.6148 |  0.904 |  0.753 | 35/150
		[INFO]  146 | 0.000750 |   2.2161 |   3.6073 |  0.906 |  0.754 | 36/150
		[INFO]  147 | 0.000750 |   2.2662 |   3.6042 |  0.902 |  0.754 | 37/150
		[INFO]  148 | 0.000750 |   2.2576 |   3.6105 |  0.902 |  0.753 | 38/150
		[INFO]  149 | 0.000750 |   2.2356 |   3.6071 |  0.904 |  0.754 | 39/150
		[INFO]  150 | 0.000750 |   2.2220 |   3.5898 |  0.905 |  0.757 | 40/150
		[INFO]  151 | 0.000750 |   2.2053 |   3.6123 |  0.907 |  0.753 | 0/150
		[INFO]  152 | 0.000750 |   2.2442 |   3.6131 |  0.904 |  0.753 | 1/150
		[INFO]  153 | 0.000750 |   2.2303 |   3.6140 |  0.905 |  0.753 | 2/150
		[INFO]  154 | 0.000750 |   2.2212 |   3.6176 |  0.906 |  0.753 | 3/150
		[INFO]  155 | 0.000750 |   2.2104 |   3.6197 |  0.907 |  0.752 | 4/150
		[INFO]  156 | 0.000750 |   2.2354 |   3.6158 |  0.904 |  0.753 | 5/150
		[INFO]  157 | 0.000750 |   2.2259 |   3.6105 |  0.905 |  0.753 | 6/150
		[INFO]  158 | 0.000750 |   2.1935 |   3.6194 |  0.908 |  0.753 | 7/150
		[INFO]  159 | 0.000750 |   2.2316 |   3.6056 |  0.905 |  0.755 | 8/150
		[INFO]  160 | 0.000750 |   2.2118 |   3.6340 |  0.906 |  0.751 | 9/150
		[INFO]  161 | 0.000750 |   2.2420 |   3.6193 |  0.904 |  0.752 | 10/150
		[INFO]  162 | 0.000750 |   2.2144 |   3.6350 |  0.906 |  0.750 | 11/150
		[INFO]  163 | 0.000750 |   2.2575 |   3.6277 |  0.902 |  0.751 | 12/150
		[INFO]  164 | 0.000750 |   2.2170 |   3.6119 |  0.906 |  0.753 | 13/150
		[INFO]  165 | 0.000750 |   2.2237 |   3.6319 |  0.905 |  0.751 | 14/150
		[INFO]  166 | 0.000750 |   2.2272 |   3.6205 |  0.905 |  0.752 | 15/150
		[INFO]  167 | 0.000750 |   2.2107 |   3.6031 |  0.907 |  0.754 | 16/150
		[INFO]  168 | 0.000750 |   2.2489 |   3.5999 |  0.903 |  0.755 | 17/150
		[INFO]  169 | 0.000750 |   2.2284 |   3.6393 |  0.905 |  0.750 | 18/150
		[INFO]  170 | 0.000750 |   2.2155 |   3.6155 |  0.906 |  0.752 | 19/150
		[INFO]  171 | 0.000750 |   2.2270 |   3.5879 |  0.905 |  0.756 | 20/150
		[INFO]  172 | 0.000750 |   2.2204 |   3.6163 |  0.906 |  0.752 | 0/150
		[INFO]  173 | 0.000750 |   2.2197 |   3.6029 |  0.906 |  0.754 | 1/150
		[INFO]  174 | 0.000750 |   2.2304 |   3.6021 |  0.905 |  0.755 | 2/150
		[INFO]  175 | 0.000750 |   2.1950 |   3.6214 |  0.908 |  0.752 | 3/150
		[INFO]  176 | 0.000750 |   2.2333 |   3.5839 |  0.904 |  0.757 | 4/150
		[INFO]  177 | 0.000750 |   2.2079 |   3.6078 |  0.907 |  0.753 | 0/150
		[INFO]  178 | 0.000750 |   2.1850 |   3.5992 |  0.909 |  0.755 | 1/150
