[DEBUG] N_V_temp: [0, 1, 0, 2, 4, 10, 0, 3, 10, 0, 0, 1, 7, 1, 6, 5, 7, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 3, 3, 9, 14, 7, 1, 0, 5, 7]
[DEBUG] N_V_temp: [0, 6, 1, 23, 1, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0]
[DEBUG] N_V_temp: [0, 1, 23, 1, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16]
[DEBUG] N_V_temp: [0, 23, 1, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4]
[DEBUG] N_V_temp: [0, 1, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0]
[DEBUG] N_V_temp: [0, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3]
[DEBUG] N_V_temp: [0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0]
[DEBUG] N_V_temp: [0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0]
[DEBUG] N_V_temp: [0, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2]
[DEBUG] N_V_temp: [0, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0]
[DEBUG] N_V_temp: [0, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5]
[DEBUG] N_V_temp: [0, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4]
[DEBUG] N_V_temp: [0, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4, 3]
[DEBUG] N_V_temp: [0, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4, 3, 0]
[DEBUG] N_V_temp: [0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4, 3, 0, 3]
[DEBUG] N_V_temp: [0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4, 3, 0, 3, 8]
[DEBUG] N_V_temp: [0, 0, 0, 0, 0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6]
[DEBUG] N_V_temp: [0, 0, 0, 0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0]
[DEBUG] N_V_temp: [0, 0, 0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22]
[DEBUG] N_V_temp: [0, 0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0]
[DEBUG] N_V_temp: [0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0]
[DEBUG] N_V_temp: [0, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1]
[DEBUG] N_V_temp: [0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1]
[DEBUG] N_V_temp: [0, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1]
[DEBUG] N_V_temp: [0, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2]
[DEBUG] N_V_temp: [0, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2]
[DEBUG] N_V_temp: [0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0]
[DEBUG] N_V_temp: [0, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4]
[DEBUG] N_V_temp: [0, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6]
[DEBUG] N_V_temp: [0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5]
[DEBUG] N_V_temp: [0, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0]
[DEBUG] N_V_temp: [0, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5]
[DEBUG] N_V_temp: [0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11]
[DEBUG] N_V_temp: [0, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7]
[DEBUG] N_V_temp: [0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0]
[DEBUG] N_V_temp: [0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3]
[DEBUG] N_V_temp: [0, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0]
[DEBUG] N_V_temp: [0, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1]
[DEBUG] N_V_temp: [0, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10]
[DEBUG] N_V_temp: [0, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0]
[DEBUG] N_V_temp: [0, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5]
[DEBUG] N_V_temp: [0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2]
[DEBUG] N_V_temp: [0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0]
[DEBUG] N_V_temp: [0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7]
[DEBUG] N_V_temp: [0, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2]
[DEBUG] N_V_temp: [0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2]
[DEBUG] N_V_temp: [0, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1]
[DEBUG] N_V_temp: [0, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0]
[DEBUG] N_V_temp: [0, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0]
[DEBUG] N_V_temp: [0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2]
[DEBUG] N_V_temp: [0, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3]
[DEBUG] N_V_temp: [0, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9]
[DEBUG] N_V_temp: [0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2]
[DEBUG] N_V_temp: [0, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9]
[DEBUG] N_V_temp: [0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2]
[DEBUG] N_V_temp: [0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2]
[DEBUG] N_V_temp: [0, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10]
[DEBUG] N_V_temp: [0, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2]
[DEBUG] N_V_temp: [0, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3]
[DEBUG] N_V_temp: [0, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4]
[DEBUG] N_V_temp: [0, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0]
[DEBUG] N_V_temp: [0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6]
[DEBUG] N_V_temp: [0, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6]
[DEBUG] N_V_temp: [0, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7]
[DEBUG] N_V_temp: [0, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0]
[DEBUG] N_V_temp: [0, 5, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0]
[DEBUG] N_V_temp: [0, 11, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6]
[DEBUG] N_V_temp: [0, 7, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2]
[DEBUG] N_V_temp: [0, 0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0]
[DEBUG] N_V_temp: [0, 3, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0]
[DEBUG] N_V_temp: [0, 0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0]
[DEBUG] N_V_temp: [0, 1, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0]
[DEBUG] N_V_temp: [0, 10, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3]
[DEBUG] N_V_temp: [0, 0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3]
[DEBUG] N_V_temp: [0, 5, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3]
[DEBUG] N_V_temp: [0, 2, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7]
[DEBUG] N_V_temp: [0, 0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9]
[DEBUG] N_V_temp: [0, 7, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4]
[DEBUG] N_V_temp: [0, 2, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14]
[DEBUG] N_V_temp: [0, 2, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0]
[DEBUG] N_V_temp: [0, 1, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0]
[DEBUG] N_V_temp: [0, 0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6]
[DEBUG] N_V_temp: [0, 0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8]
[DEBUG] N_V_temp: [0, 2, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3]
[DEBUG] N_V_temp: [0, 3, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0]
[DEBUG] N_V_temp: [0, 9, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13]
[DEBUG] N_V_temp: [0, 2, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0]
[DEBUG] N_V_temp: [0, 9, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0]
[DEBUG] N_V_temp: [0, 2, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5]
[DEBUG] N_V_temp: [0, 2, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0]
[DEBUG] N_V_temp: [0, 10, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6]
[DEBUG] N_V_temp: [0, 2, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2]
[DEBUG] N_V_temp: [0, 3, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4]
[DEBUG] N_V_temp: [0, 4, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0]
[DEBUG] N_V_temp: [0, 0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0]
