nohup: ignoring input
==================================================
PART 1: Starting data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand_tol29/resample_full.csv' and './data/battery_demand_tol29/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1388, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand with shape (168, 37).
		[INFO] Building Case 2 (fill NaN)
		[INFO] Resuming Case 2 from checkpoint: './data/battery_demand_tol29/case2_nan_filled/battery_demand_ckpt.npz'
		[INFO] Case 2 resume index = 1324, current series shape = (1492, 37)

		[INFO] Case 2 generating:   0%|          | 0/64 [00:00<?, ?it/s]
		[INFO] Case 2 generating:   2%|▏         | 1/64 [00:14<15:17, 14.56s/it]
		[INFO] Case 2 generating:   3%|▎         | 2/64 [00:29<14:58, 14.49s/it]
		[INFO] Case 2 generating:   5%|▍         | 3/64 [00:43<14:37, 14.38s/it]
		[INFO] Case 2 generating:   6%|▋         | 4/64 [00:57<14:20, 14.34s/it]
		[INFO] Case 2 generating:   8%|▊         | 5/64 [01:11<14:04, 14.31s/it]
		[INFO] Case 2 generating:   9%|▉         | 6/64 [01:26<13:51, 14.34s/it]
		[INFO] Case 2 generating:  11%|█         | 7/64 [01:40<13:38, 14.37s/it]
		[INFO] Case 2 generating:  12%|█▎        | 8/64 [01:54<13:23, 14.35s/it]
		[INFO] Case 2 generating:  14%|█▍        | 9/64 [02:09<13:06, 14.31s/it]
		[INFO] Case 2 generating:  16%|█▌        | 10/64 [02:23<12:51, 14.29s/it]
		[INFO] Case 2 generating:  17%|█▋        | 11/64 [02:37<12:39, 14.33s/it]
		[INFO] Case 2 generating:  19%|█▉        | 12/64 [02:52<12:26, 14.36s/it]
		[INFO] Case 2 generating:  20%|██        | 13/64 [03:06<12:13, 14.38s/it]
		[INFO] Case 2 generating:  22%|██▏       | 14/64 [03:21<12:01, 14.44s/it]
		[INFO] Case 2 generating:  23%|██▎       | 15/64 [03:35<11:49, 14.47s/it]
		[INFO] Case 2 generating:  25%|██▌       | 16/64 [03:50<11:35, 14.48s/it]
		[INFO] Case 2 generating:  27%|██▋       | 17/64 [04:04<11:19, 14.46s/it]
		[INFO] Case 2 generating:  28%|██▊       | 18/64 [04:19<11:06, 14.48s/it]
		[INFO] Case 2 generating:  30%|██▉       | 19/64 [04:33<10:52, 14.49s/it]
		[INFO] Case 2 generating:  81%|████████▏ | 52/64 [12:32<02:55, 14.62s/it]
		[INFO] Case 2 generating:  83%|████████▎ | 53/64 [12:47<02:40, 14.63s/it]
		[INFO] Case 2 generating:  84%|████████▍ | 54/64 [13:02<02:26, 14.67s/it]
		[INFO] Case 2 generating:  86%|████████▌ | 55/64 [13:16<02:12, 14.71s/it]
		[INFO] Case 2 generating:  88%|████████▊ | 56/64 [13:31<01:57, 14.70s/it]
		[INFO] Case 2 generating:  89%|████████▉ | 57/64 [13:46<01:43, 14.79s/it]
		[INFO] Case 2 generating:  91%|█████████ | 58/64 [14:01<01:29, 14.85s/it]
		[INFO] Case 2 generating:  92%|█████████▏| 59/64 [14:16<01:13, 14.77s/it]
		[INFO] Case 2 generating:  94%|█████████▍| 60/64 [14:30<00:58, 14.71s/it]
		[INFO] Case 2 generating:  95%|█████████▌| 61/64 [14:45<00:44, 14.70s/it]
		[INFO] Case 2 generating:  97%|█████████▋| 62/64 [15:00<00:29, 14.70s/it]
		[INFO] Case 2 generating:  98%|█████████▊| 63/64 [15:14<00:14, 14.64s/it]
		[INFO] Case 2 generating: 100%|██████████| 64/64 [15:29<00:00, 14.62s/it]
		[INFO] Case 2 generating: 100%|██████████| 64/64 [15:29<00:00, 14.52s/it]
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
shape (36,)
		[INFO] Saved case 2: './data/battery_demand_tol29/case2_nan_filled/battery_demand.npy', shape=(1556, 37)
		[INFO] Building Case 3 (extended random-seed generation)
		[INFO] Case 3 will generate 2000 new series from random seeds

		[INFO] Case 3 generating from random seeds:   0%|          | 0/2000 [00:00<?, ?it/s]
		[INFO] Case 3 generating from random seeds:   0%|          | 1/2000 [00:14<8:14:52, 14.85s/it]
		[INFO] Case 3 generating from random seeds:   0%|          | 2/2000 [00:29<8:15:21, 14.88s/it]
		[INFO] Case 3 generating from random seeds:   0%|          | 3/2000 [00:44<8:16:38, 14.92s/it]
		[INFO] Case 3 generating from random seeds:   0%|          | 4/2000 [00:59<8:17:00, 14.94s/it]
		[INFO] Case 3 generating from random seeds:   0%|          | 5/2000 [01:14<8:12:17, 14.81s/it]
		[INFO] Case 3 generating from random seeds:   0%|          | 6/2000 [01:28<8:10:30, 14.76s/it]
		[INFO] Case 3 generating from random seeds:   0%|          | 7/2000 [01:43<8:09:42, 14.74s/it]
		[INFO] Case 3 generating from random seeds:   0%|          | 8/2000 [01:58<8:10:39, 14.78s/it]
		[INFO] Case 3 generating from random seeds:   0%|          | 9/2000 [02:13<8:08:48, 14.73s/it]
		[INFO] Case 3 generating from random seeds:   0%|          | 10/2000 [02:27<8:07:27, 14.70s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 11/2000 [02:42<8:08:38, 14.74s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 12/2000 [02:57<8:09:48, 14.78s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 13/2000 [03:12<8:11:45, 14.85s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 14/2000 [03:27<8:08:31, 14.76s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 15/2000 [03:41<8:06:21, 14.70s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 16/2000 [03:56<8:04:34, 14.65s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 17/2000 [04:10<8:04:09, 14.65s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 18/2000 [04:25<8:07:42, 14.76s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 19/2000 [04:40<8:09:10, 14.82s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 20/2000 [04:55<8:07:23, 14.77s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 21/2000 [05:10<8:06:24, 14.75s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 22/2000 [05:24<8:05:34, 14.73s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 23/2000 [05:39<8:04:13, 14.70s/it]
		[INFO] Case 3 generating from random seeds:   1%|          | 24/2000 [05:54<8:04:45, 14.72s/it]
		[INFO] Case 3 generating from random seeds:   1%|▏         | 25/2000 [06:08<8:04:20, 14.71s/it]
		[INFO] Case 3 generating from random seeds:   1%|▏         | 26/2000 [06:23<8:03:23, 14.69s/it]
		[INFO] Case 3 generating from random seeds:   1%|▏         | 27/2000 [06:38<8:03:51, 14.71s/it]
		[INFO] Case 3 generating from random seeds:   1%|▏         | 28/2000 [06:52<8:02:55, 14.69s/it]
		[INFO] Case 3 generating from random seeds:   1%|▏         | 29/2000 [07:07<8:03:30, 14.72s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 30/2000 [07:22<8:02:24, 14.69s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 31/2000 [07:37<8:03:04, 14.72s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 32/2000 [07:51<8:02:29, 14.71s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 33/2000 [08:06<8:02:04, 14.70s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 34/2000 [08:21<8:02:30, 14.73s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 35/2000 [08:36<8:02:39, 14.74s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 36/2000 [08:50<8:02:52, 14.75s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 37/2000 [09:05<8:04:13, 14.80s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 38/2000 [09:20<8:05:41, 14.85s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 39/2000 [09:35<8:07:02, 14.90s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 40/2000 [09:50<8:05:52, 14.87s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 41/2000 [10:05<8:04:36, 14.84s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 42/2000 [10:20<8:06:07, 14.90s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 43/2000 [10:35<8:05:27, 14.88s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 44/2000 [10:50<8:06:39, 14.93s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 45/2000 [11:05<8:05:42, 14.91s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 46/2000 [11:19<8:05:31, 14.91s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 47/2000 [11:34<8:05:26, 14.91s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 48/2000 [11:49<8:02:25, 14.83s/it]
		[INFO] Case 3 generating from random seeds:   2%|▏         | 49/2000 [12:04<8:02:18, 14.83s/it]
		[INFO] Case 3 generating from random seeds:   2%|▎         | 50/2000 [12:19<8:03:08, 14.87s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 51/2000 [12:34<8:01:58, 14.84s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 52/2000 [12:49<8:03:00, 14.88s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 53/2000 [13:04<8:06:11, 14.98s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 54/2000 [13:19<8:06:46, 15.01s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 55/2000 [13:34<8:05:29, 14.98s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 56/2000 [13:48<8:02:56, 14.91s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 57/2000 [14:03<7:59:00, 14.79s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 58/2000 [14:18<7:56:50, 14.73s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 59/2000 [14:32<7:54:41, 14.67s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 60/2000 [14:47<7:52:55, 14.63s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 61/2000 [15:01<7:52:18, 14.61s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 62/2000 [15:16<7:50:50, 14.58s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 63/2000 [15:30<7:50:28, 14.57s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 64/2000 [15:45<7:49:33, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 65/2000 [15:59<7:49:30, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 66/2000 [16:14<7:48:56, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 67/2000 [16:28<7:48:43, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 68/2000 [16:43<7:48:42, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   3%|▎         | 69/2000 [16:58<7:49:26, 14.59s/it]
		[INFO] Case 3 generating from random seeds:   4%|▎         | 70/2000 [17:12<7:50:54, 14.64s/it]
		[INFO] Case 3 generating from random seeds:   4%|▎         | 71/2000 [17:27<7:52:00, 14.68s/it]
		[INFO] Case 3 generating from random seeds:   4%|▎         | 72/2000 [17:42<7:53:08, 14.72s/it]
		[INFO] Case 3 generating from random seeds:   4%|▎         | 73/2000 [17:57<7:51:42, 14.69s/it]
		[INFO] Case 3 generating from random seeds:   4%|▎         | 74/2000 [18:11<7:51:56, 14.70s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 75/2000 [18:26<7:50:28, 14.66s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 76/2000 [18:41<7:48:56, 14.62s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 77/2000 [18:55<7:46:54, 14.57s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 78/2000 [19:09<7:45:56, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 79/2000 [19:24<7:45:17, 14.53s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 80/2000 [19:38<7:45:07, 14.54s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 81/2000 [19:53<7:43:27, 14.49s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 82/2000 [20:07<7:44:14, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 83/2000 [20:22<7:43:08, 14.50s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 84/2000 [20:36<7:42:39, 14.49s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 85/2000 [20:51<7:41:34, 14.46s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 86/2000 [21:05<7:40:38, 14.44s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 87/2000 [21:20<7:40:42, 14.45s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 88/2000 [21:34<7:40:36, 14.45s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 89/2000 [21:48<7:39:45, 14.43s/it]
		[INFO] Case 3 generating from random seeds:   4%|▍         | 90/2000 [22:03<7:39:54, 14.45s/it]
		[INFO] Case 3 generating from random seeds:   5%|▍         | 91/2000 [22:17<7:39:43, 14.45s/it]
		[INFO] Case 3 generating from random seeds:   5%|▍         | 92/2000 [22:32<7:38:54, 14.43s/it]
		[INFO] Case 3 generating from random seeds:   5%|▍         | 93/2000 [22:46<7:40:02, 14.47s/it]
		[INFO] Case 3 generating from random seeds:   5%|▍         | 94/2000 [23:01<7:40:55, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   5%|▍         | 95/2000 [23:15<7:40:00, 14.49s/it]
		[INFO] Case 3 generating from random seeds:   5%|▍         | 96/2000 [23:30<7:39:31, 14.48s/it]
		[INFO] Case 3 generating from random seeds:   5%|▍         | 97/2000 [23:44<7:38:58, 14.47s/it]
		[INFO] Case 3 generating from random seeds:   5%|▍         | 98/2000 [23:59<7:39:41, 14.50s/it]
		[INFO] Case 3 generating from random seeds:   5%|▍         | 99/2000 [24:13<7:39:41, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 100/2000 [24:28<7:39:39, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 101/2000 [24:42<7:39:25, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 102/2000 [24:57<7:38:42, 14.50s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 103/2000 [25:11<7:37:57, 14.48s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 104/2000 [25:26<7:39:19, 14.54s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 105/2000 [25:40<7:37:36, 14.49s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 106/2000 [25:55<7:37:53, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 107/2000 [26:10<7:38:12, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 108/2000 [26:24<7:39:19, 14.57s/it]
		[INFO] Case 3 generating from random seeds:   5%|▌         | 109/2000 [26:39<7:38:55, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 110/2000 [26:53<7:38:44, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 111/2000 [27:08<7:38:32, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 112/2000 [27:22<7:37:30, 14.54s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 113/2000 [27:37<7:37:41, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 114/2000 [27:51<7:36:36, 14.53s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 115/2000 [28:06<7:35:54, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 116/2000 [28:20<7:35:42, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 117/2000 [28:35<7:34:56, 14.50s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 118/2000 [28:49<7:35:05, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 119/2000 [29:04<7:35:26, 14.53s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 120/2000 [29:18<7:34:42, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 121/2000 [29:33<7:34:57, 14.53s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 122/2000 [29:47<7:33:50, 14.50s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 123/2000 [30:02<7:34:29, 14.53s/it]
		[INFO] Case 3 generating from random seeds:   6%|▌         | 124/2000 [30:16<7:33:31, 14.50s/it]
		[INFO] Case 3 generating from random seeds:   6%|▋         | 125/2000 [30:31<7:34:38, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   6%|▋         | 126/2000 [30:46<7:34:32, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   6%|▋         | 127/2000 [31:00<7:33:52, 14.54s/it]
		[INFO] Case 3 generating from random seeds:   6%|▋         | 128/2000 [31:15<7:34:08, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   6%|▋         | 129/2000 [31:29<7:32:30, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   6%|▋         | 130/2000 [31:44<7:32:30, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 131/2000 [31:58<7:33:42, 14.57s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 132/2000 [32:13<7:33:13, 14.56s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 133/2000 [32:27<7:31:34, 14.51s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 134/2000 [32:42<7:31:32, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 135/2000 [32:56<7:31:18, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 136/2000 [33:11<7:29:56, 14.48s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 137/2000 [33:25<7:29:45, 14.48s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 138/2000 [33:40<7:31:20, 14.54s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 139/2000 [33:55<7:32:05, 14.58s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 140/2000 [34:09<7:33:38, 14.63s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 141/2000 [34:24<7:33:00, 14.62s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 142/2000 [34:38<7:31:34, 14.58s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 143/2000 [34:53<7:31:53, 14.60s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 144/2000 [35:07<7:29:06, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 145/2000 [35:22<7:29:30, 14.54s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 146/2000 [35:37<7:29:31, 14.55s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 147/2000 [35:51<7:29:56, 14.57s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 148/2000 [36:06<7:28:05, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   7%|▋         | 149/2000 [36:20<7:27:53, 14.52s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 150/2000 [36:35<7:29:40, 14.58s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 151/2000 [36:49<7:29:01, 14.57s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 152/2000 [37:04<7:30:17, 14.62s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 153/2000 [37:19<7:28:27, 14.57s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 154/2000 [37:33<7:26:56, 14.53s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 155/2000 [37:47<7:25:19, 14.48s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 156/2000 [38:02<7:23:54, 14.44s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 157/2000 [38:16<7:23:47, 14.45s/it]
		[INFO] Case 3 generating from random seeds:   8%|▊         | 158/2000 [38:31<7:24:05, 14.47s/it]
